clientOrderId,createdAt,id,qty,side,submittedAt,symbol,timeInForce,type,updatedAt
934c1cfe-355f-4f86-9c59-cea44a1b334a,2020-07-27T14:08:49.430978Z,ed8e6666-27c6-4d3f-b4e2-a29a1156c851,10,sell,2020-07-27T18:26:25.768687022Z,ESTC,day,stop,2020-07-27T18:26:25.768717874Z
9faf1d7a-91dd-405e-98e5-f85b29659f6b,2020-07-27T14:08:49.187968Z,e4597c1b-fc61-43a3-9805-167eb48a326f,4,sell,2020-07-27T18:26:27.2853989Z,FB,day,stop,2020-07-27T18:26:27.28544274Z
f3ed05e5-a1b7-49f2-9b35-9386b6575d9f,2020-07-27T14:08:48.102526Z,c069df75-2339-4a7a-a7c1-aa4b6fd5bc2e,1,sell,2020-07-27T18:26:29.375301141Z,FTCH,day,stop,2020-07-27T18:26:29.37539791Z
6e0179e4-9626-4648-8e1e-54ea4cac9dbc,2020-07-27T14:08:47.755426Z,6031a67c-3056-4a81-9ff1-0a4be2bf2e97,12,sell,2020-07-27T18:26:30.916907808Z,FTEC,day,stop,2020-07-27T18:26:30.916978764Z
0b4fa859-2d9c-49bc-817c-63a9e5041d68,2020-07-27T14:08:22.147486Z,58230ad9-d6ef-4c9e-8d7a-2ea456dcbc1b,1,sell,2020-07-27T18:26:35.227792769Z,SWBI,day,stop,2020-07-27T18:26:35.228109763Z
1e4c0c76-33c7-4720-a9f3-c28531118181,2020-07-27T14:09:07.663396Z,62a47176-c6db-4f52-92e6-014c4125468a,33,sell,2020-07-27T18:31:24.454208859Z,AMRC,day,stop,2020-07-27T18:31:24.454242445Z
9d7b0606-0048-47f3-9849-07336d123834,2020-07-27T14:09:05.854745Z,8289896c-42e6-46e1-a811-ad9c91b64518,25,sell,2020-07-27T18:31:26.575971015Z,BJ,day,stop,2020-07-27T18:31:26.576019274Z
40a66491-3615-43fd-a6d2-e65d23acec86,2020-07-27T14:09:05.176665Z,3e16b06e-2aab-4674-aea6-732bcaebe2c7,7,sell,2020-07-27T18:31:28.683446163Z,BYND,day,stop,2020-07-27T18:31:28.683550738Z
f4b14de8-0fb2-4684-aa63-695c4d614c98,2020-07-27T14:08:49.187968Z,71a0c6cd-071d-4b58-839a-cc6df7396980,4,sell,2020-07-27T18:36:26.078632709Z,FB,day,stop,2020-07-27T18:36:26.078681857Z
e3fc3598-b791-4a4e-9fdc-07f941c34a3b,2020-07-27T14:08:41.831995Z,f1baf272-bf77-47cc-8db6-ea7b6550bd2c,57,sell,2020-07-27T18:36:29.262213436Z,KURA,day,stop,2020-07-27T18:36:29.262333483Z
118e91f7-5538-4857-9ab6-d56a9be3938b,2020-07-27T14:08:37.993711Z,1b2a61ef-1a56-40aa-9581-cbaa42207400,1,sell,2020-07-27T18:41:32.866294188Z,MNTA,day,stop,2020-07-27T18:41:32.866378716Z
42ed488e-6c91-4ae0-9ece-99d856d634c4,2020-07-27T14:09:07.663396Z,7d754348-17d3-4841-b97a-e47362ac3202,33,sell,2020-07-27T18:46:23.889677096Z,AMRC,day,stop,2020-07-27T18:46:23.889723085Z
521ca567-4be0-4058-9f44-17176f77ec96,2020-07-27T14:09:05.854745Z,48e0ac1d-ebe0-4ddc-811e-850c1bf713ef,25,sell,2020-07-27T18:46:25.639270848Z,BJ,day,stop,2020-07-27T18:46:25.63936575Z
3b235c32-c23a-42ca-a33e-1f4fdba3393f,2020-07-27T14:09:06.153008Z,1d4760d1-6d84-4056-8672-b08f9bdc6fac,15,sell,2020-07-27T18:56:23.695685206Z,BC,day,stop,2020-07-27T18:56:23.695826443Z
d0cc0217-d74e-4209-aeca-84b49c6afaa4,2020-07-27T14:08:41.831995Z,2f02197c-1f0e-46df-be57-3548adde4ee4,57,sell,2020-07-27T18:56:27.325620006Z,KURA,day,stop,2020-07-27T18:56:27.325677547Z
62a434c3-e65a-4863-a41f-506ef138f4f8,2020-07-27T19:01:14.083938Z,be9541cc-7942-4df3-8aaa-10a371005e55,185,buy,2020-07-27T19:01:14.040784Z,LQDA,day,market,2020-07-27T19:01:14.083938Z
910fc323-7424-4067-9b2a-5eec916fe8ca,2020-07-27T14:08:30.064794Z,f7e1ae14-0235-47a2-bf5d-6ad98a61c30e,1,sell,2020-07-27T19:01:28.047805849Z,PATK,day,stop,2020-07-27T19:01:28.04786067Z
87fc1761-f145-4bc9-9912-09b0f8af3d36,2020-07-27T14:09:05.176665Z,bb357f4f-c4ce-470a-8b3d-40c185356e13,7,sell,2020-07-27T19:06:19.453167136Z,BYND,day,stop,2020-07-27T19:06:19.453228017Z
52bb9448-7bc3-4af0-92f8-6156e002fc46,2020-07-27T14:08:41.831995Z,447701a5-3b84-4255-8dc9-b1230694a780,57,sell,2020-07-27T19:06:22.306378567Z,KURA,day,stop,2020-07-27T19:06:22.306429715Z
4f59c59f-cd0f-4d4c-b6c3-96b8b64975e0,2020-07-27T14:08:20.429537Z,d4b29d16-16b5-4d81-bfbd-719bc25787ee,1,sell,2020-07-27T19:06:24.358280411Z,VSTO,day,stop,2020-07-27T19:06:24.358577642Z
cb2c6927-1fa8-472e-8820-0bda3bd82596,2020-07-27T17:04:54.2388Z,8661bca8-9ab5-4672-b78e-67c9842cc116,1,sell,2020-07-27T19:06:25.490575421Z,WKHS,day,stop,2020-07-27T19:06:25.490617161Z
132d5dbb-29c6-4a83-87bd-5b0ef5d38671,2020-07-27T14:09:06.412889Z,541c5305-6794-413c-b9eb-f1c3bb0b93ad,1,sell,2020-07-27T19:11:18.792972066Z,AVLR,day,stop,2020-07-27T19:11:18.79302691Z
97e828c6-37ba-4390-b0c0-4f518bc92a94,2020-07-27T14:08:41.831995Z,1a631ea8-a56a-458e-a0d6-5e46f78fa70b,57,sell,2020-07-27T19:11:23.286078738Z,KURA,day,stop,2020-07-27T19:11:23.286136213Z
f1f3b81a-daca-4694-8b7b-409ac66868b5,2020-07-27T14:08:33.874189Z,42cfe812-578e-4d35-b1f2-3e958728fcb1,2,sell,2020-07-27T19:11:24.493020152Z,NFLX,day,stop,2020-07-27T19:11:24.493068177Z
bc4a8315-c26a-4c25-9c48-89eb7038fe11,2020-07-27T17:04:54.2388Z,fc91bd6d-c889-411f-b745-130801693cb8,1,sell,2020-07-27T19:11:27.400795966Z,WKHS,day,stop,2020-07-27T19:11:27.400869921Z
9bda2923-c01b-45ae-99fa-922b23413bb5,2020-07-27T20:00:18.830821Z,e82fa984-cff6-4108-bf49-71eef2195592,15,sell,2020-07-27T20:00:18.823283Z,BC,day,stop,2020-07-27T20:00:18.830821Z
e4304dd3-30c2-4b7d-bb81-1c26835e2121,2020-07-27T20:00:19.46567Z,e04fbfe0-58b9-4074-9872-33d6da6f99f1,7,sell,2020-07-27T20:00:19.457764Z,BYND,day,stop,2020-07-27T20:00:19.46567Z
4dbb4bda-7834-43e2-9416-a0596c89c63c,2020-07-27T20:00:20.333491Z,e7de6dcd-76c2-48ec-bac5-17f8d871a078,65,sell,2020-07-27T20:00:20.325572Z,FOLD,day,stop,2020-07-27T20:00:20.333491Z
45b1f0b7-cafb-4b4b-8b41-8802169c7b86,2020-07-27T20:00:21.198675Z,b530814a-c3fb-46f2-b11a-ee708bffbd77,12,sell,2020-07-27T20:00:21.193574Z,FTEC,day,stop,2020-07-27T20:00:21.198675Z
53e87297-6ccc-4c0c-970f-66c640db9536,2020-07-27T20:00:22.159533Z,5bc75705-c04b-48d9-973d-2c10c4b2bf23,57,sell,2020-07-27T20:00:22.142209Z,KURA,day,stop,2020-07-27T20:00:22.159533Z
cf2e275d-2ddc-45f8-b59d-15438397c99a,2020-07-27T20:00:23.348705Z,ed16bb70-5dec-4c95-80b9-246c5eb8fefb,32,sell,2020-07-27T20:00:23.325603Z,SAIL,day,stop,2020-07-27T20:00:23.348705Z
d8efebfe-31a1-413c-8a09-c9049bab4e09,2020-07-27T20:00:24.307538Z,e063b87e-ba27-43f9-a63b-3bfc65e4d955,1,sell,2020-07-27T20:00:24.291673Z,SMG,day,stop,2020-07-27T20:00:24.307538Z
da2c5785-a0de-489e-9c53-2b75d32d9717,2020-07-28T13:04:37.683588Z,881f9a2b-8ff3-48ae-92ba-a4804a5b7120,4,sell,2020-07-28T15:16:39.465197331Z,ACN,day,stop,2020-07-28T15:16:39.465260515Z
12bbcca4-c61d-49d8-81e4-d0fa34733af0,2020-07-28T13:04:37.184144Z,a3c58faf-cb04-4a62-a567-a146dceee50f,79,sell,2020-07-28T15:16:41.185961106Z,CELH,day,stop,2020-07-28T15:16:41.18599526Z
17e56931-5bcc-4a73-846a-7e978b373fe8,2020-07-28T13:04:36.86266Z,4f0421ca-00a8-4be8-be99-bf3af4e1b298,1,sell,2020-07-28T15:16:42.57873632Z,FTCH,day,stop,2020-07-28T15:16:42.578786445Z
2a538625-551e-4ea8-b8eb-ece6c62b460c,2020-07-28T13:04:36.254468Z,7bd3dc6e-1f6c-4f52-8120-8dffdf349ae0,10,sell,2020-07-28T15:24:00.92220303Z,MTCH,day,stop,2020-07-28T15:24:00.922302631Z
0281c722-369f-46e4-8a41-148c63eacf1a,2020-07-27T20:00:18.830821Z,70169ea0-dce3-4f48-873e-bfe11221cc75,15,sell,2020-07-28T15:29:04.027602167Z,BC,day,stop,2020-07-28T15:29:04.027664945Z
353e2d9a-84ca-471c-8ca7-379199365bd3,2020-07-28T13:04:36.757087Z,c089d048-5921-4c6e-a6d8-ec24fa598398,1,sell,2020-07-28T15:29:08.366970754Z,FVRR,day,stop,2020-07-28T15:29:08.367050325Z
06db056e-69cb-4f1b-a8d8-9759ce409f68,2020-07-28T13:04:36.254468Z,b0b4eac6-1223-4a1b-8dd2-8718b571b61f,10,sell,2020-07-28T15:29:10.267483651Z,MTCH,day,stop,2020-07-28T15:29:10.267535826Z
c0140895-4bb8-4ce3-98bc-687e46a0e7a1,2020-07-28T13:04:36.116023Z,6692088c-89b8-4af3-835a-3d046207e690,1,sell,2020-07-28T15:29:11.427251611Z,NET,day,stop,2020-07-28T15:29:11.427310841Z
2dcc5b00-b1fe-4e5c-a20e-37ae086468d3,2020-07-28T13:04:36.048081Z,a4a9155e-14bf-42b9-b008-16bceae9e9cb,1,sell,2020-07-28T15:29:12.562793303Z,NIO,day,stop,2020-07-28T15:29:12.562841952Z
7a82bda1-62a1-4a78-a98e-09f2ca0b4b90,2020-07-27T20:42:45.473056Z,92acbf3c-ee48-40a7-8cc5-8cab1d0e24b6,1,sell,2020-07-28T15:29:13.716203965Z,PTON,day,stop,2020-07-28T15:29:13.716286287Z
9ec8d0f6-63a4-404c-ab15-e76e4ea71464,2020-07-27T20:42:45.211801Z,7e6ecc25-a3c9-4eff-9a63-37297cfaef03,21,sell,2020-07-28T15:29:14.84194742Z,SNBR,day,stop,2020-07-28T15:29:14.841991896Z
ef36ff30-e4ff-40f1-a319-02e3fbf3b35f,2020-07-27T20:42:44.930257Z,56d8d000-aa20-43a1-bbf9-1167c4a8ef2a,1,sell,2020-07-28T15:29:15.971730792Z,WIMI,day,stop,2020-07-28T15:29:15.971788192Z
8febe711-5d27-487f-9e6d-2215ac3e549f,2020-07-28T13:04:36.048081Z,b75f7a02-340a-4a93-969b-01daf1574fac,1,sell,2020-07-28T15:34:04.870447108Z,NIO,day,stop,2020-07-28T15:34:04.870532015Z
ea862113-c689-439e-ba3a-0a92b60be5be,2020-07-28T15:42:59.575536Z,edc53055-2663-4fd9-8d94-b1e168e8b9a0,25,buy,2020-07-28T15:42:59.548475Z,ST,day,market,2020-07-28T15:42:59.575536Z
6af0dc88-c67a-4b3e-9dc1-db92384298bb,2020-07-28T13:04:36.889942Z,d18457bb-bcbc-444e-bfd5-f8b3adc31ce9,1,sell,2020-07-28T15:43:13.432773986Z,FSLY,day,stop,2020-07-28T15:43:13.432844979Z
63033b10-7a91-4783-934c-e00af880d7f1,2020-07-28T13:04:36.757087Z,6061769f-c327-44e8-8778-10e68395b4bc,1,sell,2020-07-28T15:43:18.011609719Z,FVRR,day,stop,2020-07-28T15:43:18.011663338Z
b17a9c76-9689-4862-b68d-93c61e76051b,2020-07-28T13:04:36.254468Z,92715dda-88e7-45c3-a119-e3d367439143,10,sell,2020-07-28T15:43:22.847015962Z,MTCH,day,stop,2020-07-28T15:43:22.847069373Z
7090c047-6cb3-47af-8ac8-62c62544b1db,2020-07-28T13:04:36.116023Z,2898b034-b9da-46ee-8b86-535ff6f16781,1,sell,2020-07-28T15:43:26.79053904Z,NET,day,stop,2020-07-28T15:43:26.790600191Z
5fbb1729-f60d-4e5a-8661-8ca3e04bb9a5,2020-07-28T13:04:36.048081Z,13cd0bd8-c0b0-4815-9d33-270d6c0bf453,1,sell,2020-07-28T15:43:29.588817262Z,NIO,day,stop,2020-07-28T15:43:29.58888117Z
bd72503c-e896-47e8-a2b6-8691788cc5a3,2020-07-27T20:42:45.473056Z,141d35dc-b01a-476f-b17a-de1fbf6b1327,1,sell,2020-07-28T15:43:32.971722169Z,PTON,day,stop,2020-07-28T15:43:32.971790203Z
2ae4b147-f977-46c6-82fb-8059a06ed38e,2020-07-27T20:42:45.211801Z,84e31657-28fa-4141-87b7-98965557d3fd,21,sell,2020-07-28T15:43:35.995809365Z,SNBR,day,stop,2020-07-28T15:43:35.995871049Z
ba2d61e0-91ce-400f-b8c2-805950fc6eb0,2020-07-27T20:42:45.018953Z,6f0d5652-8e41-4a1b-a2a6-b6f72b922613,1,sell,2020-07-28T15:43:39.260098809Z,TWLO,day,stop,2020-07-28T15:43:39.260157289Z
9e58870b-d60b-437e-a322-4831b240f172,2020-07-27T20:42:44.930257Z,b148c7ec-4de8-4c43-a5f2-e75ebaa8d026,1,sell,2020-07-28T15:43:42.765195535Z,WIMI,day,stop,2020-07-28T15:43:42.76527561Z
454fb440-c245-4ed7-942e-4bd97d351151,2020-07-27T20:42:44.799186Z,5317e8c0-8652-4904-8d44-062b948f92d6,4,sell,2020-07-28T15:43:45.635902837Z,ZM,day,stop,2020-07-28T15:43:45.63596036Z
43c438c2-ee4c-41c6-8bf4-cf1280b8b74e,2020-07-28T13:04:36.757087Z,727b3eee-43ce-4da5-b934-81b41ea7e338,1,sell,2020-07-28T15:48:11.414575551Z,FVRR,day,stop,2020-07-28T15:48:11.414623953Z
51060a7f-8680-4911-a6e8-203ac626cd26,2020-07-27T20:42:45.537812Z,55cedaae-6608-4ffc-9161-21cfd5641223,1,sell,2020-07-28T16:03:12.536038788Z,PATK,day,stop,2020-07-28T16:03:12.536136043Z
796f5396-f7b6-407c-8215-bd6bd3d710f6,2020-07-27T20:42:44.930257Z,c8cc9165-88c6-4a86-9ae7-d9550b20c122,1,sell,2020-07-28T16:03:17.469112495Z,WIMI,day,stop,2020-07-28T16:03:17.469182166Z
2e75152d-ce12-489e-a9b0-bcf819104b74,2020-07-28T13:04:37.184144Z,12bffc85-c6b9-459c-aebc-4708f2b25bc7,79,sell,2020-07-28T16:08:08.671419465Z,CELH,day,stop,2020-07-28T16:08:08.671479505Z
c947e86b-2d5b-47dd-919a-590e74f725e9,2020-07-28T13:04:37.184144Z,ed3489fe-7d20-4355-b3ca-0ff53d2ade6c,79,sell,2020-07-28T16:18:08.72676341Z,CELH,day,stop,2020-07-28T16:18:08.726851613Z
0c698616-8627-4016-a868-6e7692e7a990,2020-07-27T20:42:45.537812Z,490165c2-0086-4728-8073-4c78127f4c55,1,sell,2020-07-28T16:23:11.985019478Z,PATK,day,stop,2020-07-28T16:23:11.985093688Z
72b15fbd-3881-4a6a-8bbb-fcddef96e074,2020-07-28T16:27:58.640393Z,6990530e-7af2-4cdd-8eef-b5a2daf5dc6a,67,buy,2020-07-28T16:27:58.60317Z,FOLD,day,market,2020-07-28T16:27:58.640393Z
31fc8ae8-12c8-42de-9401-e6c22d09ff48,2020-07-28T16:33:14.620785Z,2085e6c1-2d62-4170-ad86-57067d583703,75,buy,2020-07-28T16:33:14.578119Z,HMI,day,market,2020-07-28T16:33:14.620785Z
1fb745e6-da6b-4b5c-a69a-c827b6521101,2020-07-28T13:04:36.757087Z,5f948fea-8691-4feb-b2a1-1740af180514,1,sell,2020-07-28T16:33:28.719373766Z,FVRR,day,stop,2020-07-28T16:33:28.719428167Z
c692f42f-a30b-42e9-994e-bc96d41985a7,2020-07-28T13:04:36.757087Z,70165e2f-c5dd-47b4-b145-b537149db31f,1,sell,2020-07-28T16:38:06.029140847Z,FVRR,day,stop,2020-07-28T16:38:06.029194074Z
ac33f185-b99b-4778-8367-be0f48c67f1d,2020-07-27T20:42:45.537812Z,a12ced8b-dc2c-4e8f-af19-929875d82401,1,sell,2020-07-28T16:38:07.519377558Z,PATK,day,stop,2020-07-28T16:38:07.519433741Z
76fd2a54-544a-40bd-9b16-e63638f563ec,2020-07-28T13:04:36.86266Z,7ba18ece-f366-42d8-9b78-9ba309b4ce96,1,sell,2020-07-28T16:43:45.508753765Z,FTCH,day,stop,2020-07-28T16:43:45.508844453Z
8181d404-5513-473c-9d3c-99b8ca6d600a,2020-07-28T13:04:36.683954Z,69ec8200-ee91-4a22-a69b-9f60160391d4,24,sell,2020-07-28T16:43:47.798115264Z,GO,day,stop,2020-07-28T16:43:47.798170256Z
2f0d5bcd-0346-4a16-8292-ad3c37aa5456,2020-07-28T13:04:36.254468Z,118ae536-e007-453f-a2aa-126a7d15a45a,10,sell,2020-07-28T16:43:49.204376485Z,MTCH,day,stop,2020-07-28T16:43:49.204442516Z
2c40a105-9c3f-4885-9f6d-c7de74c60f50,2020-07-27T20:42:45.684261Z,6c8bcd8e-c193-42ee-be41-b31529b4f2d0,1,sell,2020-07-28T16:43:50.698109418Z,NTES,day,stop,2020-07-28T16:43:50.69814813Z
465115a3-b929-4005-b1ff-a4677fb57020,2020-07-28T13:04:36.86266Z,d7a9eb3c-f953-4721-ba14-d0a7976fb987,1,sell,2020-07-28T16:48:46.483077534Z,FTCH,day,stop,2020-07-28T16:48:46.483132656Z
f7580ee5-d121-4575-95fb-b23bcd5c6109,2020-07-28T13:04:36.683954Z,853885cc-4770-49d1-bd46-df2c108276bc,24,sell,2020-07-28T16:48:48.087483516Z,GO,day,stop,2020-07-28T16:48:48.087538289Z
760d2979-3362-4e6e-843c-fd65c1d8359c,2020-07-27T20:42:45.628292Z,9e348031-fd04-45c9-b22b-1f18a01ff71e,1,sell,2020-07-28T16:48:49.329057851Z,OCFT,day,stop,2020-07-28T16:48:49.329104884Z
0dfefb43-638b-46f4-ac0b-f38c9508304f,2020-07-28T13:04:36.86266Z,c7870578-8f37-4fec-83a5-34c29a353827,1,sell,2020-07-28T16:53:47.22234249Z,FTCH,day,stop,2020-07-28T16:53:47.222404467Z
0e060064-a242-4633-a8b3-cd201d80b843,2020-07-28T13:04:36.254468Z,3cad31cc-d375-4274-82d4-ddad1107ef84,10,sell,2020-07-28T16:53:49.589997352Z,MTCH,day,stop,2020-07-28T16:53:49.59004409Z
a239743a-e36a-4a4c-b994-b8dcbe02e1d4,2020-07-28T13:04:36.86266Z,1a310a34-a8db-45e4-8c1b-75a20d9a50d1,1,sell,2020-07-28T16:58:48.024193356Z,FTCH,day,stop,2020-07-28T16:58:48.024308484Z
3ac06217-3652-4338-b7a2-3383be9237e7,2020-07-27T20:42:45.684261Z,96407320-d04b-452a-9e68-12de24c2e86e,1,sell,2020-07-28T16:58:52.417395599Z,NTES,day,stop,2020-07-28T16:58:52.41744616Z
1b413c85-b2c4-478a-88dd-cf99e820d224,2020-07-28T13:04:37.039005Z,61f92210-1b46-4e16-b6a5-7613b096f92e,10,sell,2020-07-28T17:08:46.208716299Z,ESTC,day,stop,2020-07-28T17:08:46.208802515Z
ec73ca66-7d3b-4f17-b54d-7fdcb43a4313,2020-07-28T13:04:36.683954Z,d787e625-1740-4ff7-a7cd-23f8d2261b1e,24,sell,2020-07-28T17:13:48.226658511Z,GO,day,stop,2020-07-28T17:13:48.226692925Z
fd60c0dc-b45b-4f30-9f38-c9a7de06ec5a,2020-07-27T20:42:45.684261Z,f1463198-107d-495c-8813-d297d47d5fcc,1,sell,2020-07-28T17:13:49.714866509Z,NTES,day,stop,2020-07-28T17:13:49.714921536Z
